[iter 0]:[ 31.  -1.],[-10775. -10754.],[ 25707.  26166.],[ 2947.  2813.],[-29700. -29715.],[ 6748.  6688.],[-2860. -2720.],[ 11681.  11920.],[-19685. -19895.],[-6578. -6624.]
[iter 1]:[ 34.   2.],[-10764. -10742.],[ 25707.  26166.],[ 2948.  2814.],[-29744. -29764.],[ 6743.  6684.],[-2844. -2706.],[ 11675.  11913.],[-19727. -19932.],[-6560. -6607.]
[iter 2]:[ 35.   5.],[-10757. -10735.],[ 25707.  26166.],[ 2949.  2814.],[-29775. -29796.],[ 6741.  6683.],[-2834. -2699.],[ 11675.  11913.],[-19765. -19970.],[-6548. -6594.]
[iter 3]:[ 36.   6.],[-10749. -10726.],[ 25707.  26166.],[ 2950.  2814.],[-29775. -29796.],[ 6741.  6683.],[-2826. -2694.],[ 11675.  11913.],[-19779. -19981.],[-6536. -6580.]
[iter 4]:[ 37.   7.],[-10738. -10716.],[ 25707.  26166.],[ 2950.  2814.],[-29775. -29796.],[ 6741.  6683.],[-2820. -2689.],[ 11675.  11913.],[-19779. -19981.],[-6524. -6568.]
[iter 5]:[ 38.   8.],[-10731. -10708.],[ 25707.  26166.],[ 2950.  2814.],[-29775. -29796.],[ 6741.  6683.],[-2815. -2684.],[ 11675.  11913.],[-19765. -19970.],[-6519. -6562.]
[iter 6]:[ 39.   9.],[-10728. -10704.],[ 25707.  26166.],[ 2950.  2815.],[-29775. -29796.],[ 6741.  6683.],[-2811. -2682.],[ 11675.  11913.],[-19765. -19970.],[-6515. -6560.]
[iter 7]:[ 39.  10.],[-10724. -10698.],[ 25707.  26166.],[ 2951.  2816.],[-29775. -29796.],[ 6741.  6683.],[-2809. -2680.],[ 11675.  11913.],[-19765. -19970.],[-6510. -6555.]
[iter 8]:[ 40.  10.],[-10719. -10693.],[ 25707.  26166.],[ 2951.  2816.],[-29775. -29796.],[ 6741.  6683.],[-2808. -2678.],[ 11675.  11913.],[-19765. -19970.],[-6507. -6551.]
[iter 9]:[ 40.  10.],[-10718. -10692.],[ 25707.  26166.],[ 2951.  2816.],[-29775. -29796.],[ 6741.  6683.],[-2807. -2678.],[ 11675.  11913.],[-19765. -19970.],[-6506. -6551.]
[iter 10]:[ 40.  10.],[-10718. -10692.],[ 25707.  26166.],[ 2951.  2816.],[-29775. -29796.],[ 6741.  6683.],[-2807. -2678.],[ 11675.  11913.],[-19765. -19970.],[-6506. -6551.]
